date,title,source,link,summary,is_major_event,keywords,credibility,fetched_at
2025-08-21,企業管治委員會職權範圍,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100329_c.pdf,公告及通告 - [其他董事會轄下之委員會的職權範圍] | 2025-08-21 16:34 | 01024 81024 快手－Ｗ 快手－ＷＲ | 568KB,False,,高,2026-05-14T06:37:05-07:00
2025-08-21,宣派特別股息,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100309_c.pdf,公告及通告 - [股息或分派（公告表格）] | 2025-08-21 16:32 | 01024 81024 快手－Ｗ 快手－ＷＲ | 83KB,False,,高,2026-05-14T06:37:05-07:00
2025-08-21,截至2025年6月30日止三個月及六個月的業績公告及宣派特別股息,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0821/2025082100289_c.pdf,公告及通告 - [中期業績 / 股息或分派 / 暫停辦理過戶登記手續或更改暫停辦理過戶日期] | 2025-08-21 16:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 908KB,False,,高,2026-05-14T06:37:05-07:00
2025-08-06,截至二零二五年七月三十一日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0806/2025080600805_c.pdf,月報表 | 2025-08-06 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 146KB,False,,高,2026-05-14T06:37:05-07:00
2025-08-04,董事會會議召開日期,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0804/2025080400786_c.pdf,公告及通告 - [董事會召開日期] | 2025-08-04 16:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 482KB,False,,高,2026-05-14T06:37:05-07:00
2025-07-21,授出受限制股份單位,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0721/2025072101175_c.pdf,公告及通告 - [股份計劃] | 2025-07-21 21:06 | 01024 81024 快手－Ｗ 快手－ＷＲ | 560KB,False,,高,2026-05-14T06:37:05-07:00
2025-07-04,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0704/2025070401863_c.pdf,翌日披露報表 - [其他] | 2025-07-04 19:24 | 01024 81024 快手－Ｗ 快手－ＷＲ | 133KB,False,,高,2026-05-14T06:37:05-07:00
2025-07-04,截至二零二五年六月三十日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0704/2025070400748_c.pdf,月報表 | 2025-07-04 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 149KB,False,,高,2026-05-14T06:37:05-07:00
2025-06-19,於2025年6月19日（星期四）舉行之股東週年大會之投票結果,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0619/2025061901247_c.pdf,公告及通告 - [股東周年大會的結果] | 2025-06-19 21:08 | 01024 81024 快手－Ｗ 快手－ＷＲ | 549KB,False,,高,2026-05-14T06:37:05-07:00
2025-06-13,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0613/2025061301138_c.pdf,翌日披露報表 - [其他] | 2025-06-13 19:00 | 01024 81024 快手－Ｗ 快手－ＷＲ | 134KB,False,,高,2026-05-14T06:37:05-07:00
2025-06-05,截至二零二五年五月三十一日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0605/2025060500684_c.pdf,月報表 | 2025-06-05 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 149KB,False,,高,2026-05-14T06:37:05-07:00
2025-06-04,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0604/2025060402082_c.pdf,翌日披露報表 - [股份購回] | 2025-06-04 19:07 | 01024 81024 快手－Ｗ 快手－ＷＲ | 137KB,False,,高,2026-05-14T06:37:05-07:00
2025-06-03,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0603/2025060302192_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-06-03 18:39 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-06-02,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0602/2025060203091_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-06-02 19:13 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-05-30,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0530/2025053001626_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-05-30 18:58 | 01024 81024 快手－Ｗ 快手－ＷＲ | 140KB,False,,高,2026-05-14T06:37:05-07:00
2025-05-28,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0528/2025052801203_c.pdf,翌日披露報表 - [股份購回 / 其他] | 2025-05-28 19:05 | 01024 81024 快手－Ｗ 快手－ＷＲ | 141KB,False,,高,2026-05-14T06:37:05-07:00
2025-05-27,截至2025年3月31日止三個月的業績公告,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0527/2025052700280_c.pdf,公告及通告 - [季度業績] | 2025-05-27 16:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 847KB,False,,高,2026-05-14T06:37:05-07:00
2025-05-15,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0515/2025051501282_c.pdf,翌日披露報表 - [其他] | 2025-05-15 20:07 | 01024 81024 快手－Ｗ 快手－ＷＲ | 134KB,False,,高,2026-05-14T06:37:05-07:00
2025-05-08,截至二零二五年四月三十日止之股份發行人的證券變動月報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0508/2025050800668_c.pdf,月報表 | 2025-05-08 16:35 | 01024 81024 快手－Ｗ 快手－ＷＲ | 149KB,False,,高,2026-05-14T06:37:05-07:00
2025-05-07,董事會會議召開日期,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0507/2025050700591_c.pdf,公告及通告 - [董事會召開日期] | 2025-05-07 16:30 | 01024 81024 快手－Ｗ 快手－ＷＲ | 483KB,False,,高,2026-05-14T06:37:05-07:00
2026-05-15,翌日披露報表,HKEXnews,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0515/2026051501458_c.pdf,翌日披露報表 - [其他] | 2026-05-15 20:33 | 01024 81024 快手－Ｗ 快手－ＷＲ | 135KB,False,,高,2026-05-15T20:21:42-07:00
